NULL,Processing
INFO,856_EASTWOOD4030_STSE_MAX_1,MultipleSTSE reporting is not supported on theINVOIC. Please remove additional segments. Critical Error:INVOIC includes an additionalSTSE at line {0},Only segment and no element: STSE
INFO,856_EASTWOOD4030_HLS_REQUIRED,Mandatory HLS segment is missing from the submitted file.HLSis required on all810.|MandatoryHLS segment is missing.,Only segment and no element: HLS
INFO,856_EASTWOOD4030_HLO_REQUIRED,Mandatory HLO segment is missing from the submitted file.HLOis required on all810.|MandatoryHLO segment is missing.,Only segment and no element: HLO
INFO,856_EASTWOOD4030_HLP_REQUIRED,Mandatory HLP segment is missing from the submitted file.HLPis required on all810.|MandatoryHLP segment is missing.,Only segment and no element: HLP
INFO,856_EASTWOOD4030_HLI_REQUIRED,Mandatory HLI segment is missing from the submitted file.HLIis required on all810.|MandatoryHLI segment is missing.,Only segment and no element: HLI
ERROR,856_EASTWOOD4030_ISA01_EQUAL_00,Error line {0}: ISA01 at ISA position 01 must be 00|Element ISA01 is invalid at line {0}.,Unknown element is O/M
ERROR,856_EASTWOOD4030_ISA02_EQUAL_SPACE10,Error line {0}: ISA02 at ISA position 02 must be SPACE10|Element ISA02 is invalid at line {0}.,Unknown element is O/M
ERROR,856_EASTWOOD4030_ISA03_EQUAL_00,Error line {0}: ISA03 at ISA position 03 must be 00|Element ISA03 is invalid at line {0}.,Unknown element is O/M
ERROR,856_EASTWOOD4030_ISA04_EQUAL_SPACE10,Error line {0}: ISA04 at ISA position 04 must be SPACE10|Element ISA04 is invalid at line {0}.,Unknown element is O/M
INFO,856_EASTWOOD4030_ISA05_LEN_15,Error line {0}: Data found at ISA05 at ISA position 05 does not meet the Min/Max requirement of 15/15.ISA05 must be 15 characters.|Min/Max Error: The length of ISA05 is invalid at line {0}.,Min = Max:15
INFO,856_EASTWOOD4030_ISA06_LEN_15,Error line {0}: Data found at ISA06 at ISA position 06 does not meet the Min/Max requirement of 15/15.ISA06 must be 15 characters.|Min/Max Error: The length of ISA06 is invalid at line {0}.,Min = Max:15
INFO,856_EASTWOOD4030_ISA07_LEN_2,Error line {0}: Data found at ISA07 at ISA position 07 does not meet the Min/Max requirement of 2/2.ISA07 must be 2 characters.|Min/Max Error: The length of ISA07 is invalid at line {0}.,Min = Max:2
INFO,856_EASTWOOD4030_ISA08_LEN_15,Error line {0}: Data found at ISA08 at ISA position 08 does not meet the Min/Max requirement of 15/15.ISA08 must be 15 characters.|Min/Max Error: The length of ISA08 is invalid at line {0}.,Min = Max:15
INFO,856_EASTWOOD4030_ISA09_LEN_6,Error line {0}: Data found at ISA09 at ISA position 09 does not meet the Min/Max requirement of 6/6.ISA09 must be 6 characters.|Min/Max Error: The length of ISA09 is invalid at line {0}.,Min = Max:6
INFO,856_EASTWOOD4030_ISA10_LEN_4,Error line {0}: Data found at ISA10 at ISA position 10 does not meet the Min/Max requirement of 4/4.ISA10 must be 4 characters.|Min/Max Error: The length of ISA10 is invalid at line {0}.,Min = Max:4
